Prog,PTT,Len,Satellite,Class,Pass,PassDate,PassTime,Latitude,Longitude,Comment,Frequency,Power,IQ,Dups,MsgDate,MsgTime,Latitude2,Longitude2,Duration,SENSOR #01,SENSOR #02,SENSOR #03,SENSOR #04,SENSOR #05,SENSOR #06,SENSOR #07,SENSOR #08,SENSOR #09,SENSOR #10,SENSOR #11,SENSOR #12,SENSOR #13,SENSOR #14,SENSOR #15,SENSOR #16,SENSOR #17,SENSOR #18,SENSOR #19,SENSOR #20,SENSOR #21,SENSOR #22,SENSOR #23,SENSOR #24,SENSOR #25,SENSOR #26,SENSOR #27,SENSOR #28,SENSOR #29,SENSOR #30,SENSOR #31,SENSOR #32
522,99279,19,P,1,1,26-Apr-2014,02:38:46,60.63027954,-178.11721802,"",401677394,,,0,26-Apr-2014,02:36:31,,,225,4,1,52,41,1,139,222,52,151,194,224,5,0,83,255,253,60,0,0
522,99279,7,P,1,1,26-Apr-2014,02:38:46,60.63027954,-178.11721802,"",401677394,,,0,26-Apr-2014,02:38:46,,,225,0,171,168,41,144,2,175
522,99279,7,P,1,1,26-Apr-2014,02:38:46,60.63027954,-178.11721802,"",401677394,,,0,26-Apr-2014,02:39:31,,,225,0,1,52,41,193,181,242
522,99279,7,P,1,1,26-Apr-2014,02:38:46,60.63027954,-178.11721802,"",401677394,,,0,26-Apr-2014,02:40:16,,,225,0,1,52,41,238,124,195
522,99279,7,A,B,2,26-Apr-2014,02:56:46,60.63055420,-178.11222839,"",401677388,,,0,26-Apr-2014,02:56:46,,,270,2,1,52,46,16,56,128
522,99279,7,A,B,2,26-Apr-2014,02:56:46,60.63055420,-178.11222839,"",401677388,,,0,26-Apr-2014,03:01:16,,,270,2,17,52,48,46,220,231
522,99279,7,N,3,3,26-Apr-2014,03:51:17,60.63583374,-178.12638855,"",401677387,,,0,26-Apr-2014,03:47:32,,,450,2,1,52,59,194,13,36
522,99279,7,N,3,3,26-Apr-2014,03:51:17,60.63583374,-178.12638855,"",401677387,,,0,26-Apr-2014,03:49:02,,,450,2,1,52,60,32,79,133
522,99279,7,N,3,3,26-Apr-2014,03:51:17,60.63583374,-178.12638855,"",401677387,,,0,26-Apr-2014,03:50:32,,,450,2,171,42,60,130,2,227
522,99279,7,N,3,3,26-Apr-2014,03:51:17,60.63583374,-178.12638855,"",401677387,,,0,26-Apr-2014,03:52:02,,,450,2,1,52,60,224,115,133
522,99279,7,N,3,3,26-Apr-2014,03:51:17,60.63583374,-178.12638855,"",401677387,,,0,26-Apr-2014,03:53:32,,,450,2,1,52,61,66,109,37
522,99279,7,N,3,3,26-Apr-2014,03:51:17,60.63583374,-178.12638855,"",401677387,,,0,26-Apr-2014,03:55:02,,,450,2,1,52,61,160,91,133
522,99279,7,K,3,4,26-Apr-2014,03:59:32,60.63694382,-178.12611389,"",401677387,,,0,26-Apr-2014,03:59:32,,,720,2,1,52,62,194,193,36
522,99279,19,K,3,4,26-Apr-2014,03:59:32,60.63694382,-178.12611389,"",401677387,,,0,26-Apr-2014,04:01:02,,,720,6,1,52,64,32,19,77,52,152,34,160,21,160,83,255,253,56,0,0
